;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/11/2017 10:14:26 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x188D0000  	6285
0x0008	0x18850000  	6277
0x000C	0x18850000  	6277
0x0010	0x18850000  	6277
0x0014	0x18850000  	6277
0x0018	0x18850000  	6277
0x001C	0x18850000  	6277
0x0020	0x18850000  	6277
0x0024	0x18850000  	6277
0x0028	0x18850000  	6277
0x002C	0x18850000  	6277
0x0030	0x18850000  	6277
0x0034	0x18850000  	6277
0x0038	0x18850000  	6277
0x003C	0x18850000  	6277
0x0040	0x18850000  	6277
0x0044	0x18850000  	6277
0x0048	0x18850000  	6277
0x004C	0x18850000  	6277
0x0050	0x18850000  	6277
0x0054	0x18850000  	6277
0x0058	0x18850000  	6277
0x005C	0x18850000  	6277
0x0060	0x18850000  	6277
0x0064	0x18850000  	6277
0x0068	0x18850000  	6277
0x006C	0x18850000  	6277
0x0070	0x18850000  	6277
0x0074	0x18850000  	6277
0x0078	0x18850000  	6277
0x007C	0x18850000  	6277
0x0080	0x18850000  	6277
0x0084	0x18850000  	6277
0x0088	0x18850000  	6277
0x008C	0x18850000  	6277
0x0090	0x18850000  	6277
0x0094	0x18850000  	6277
0x0098	0x18850000  	6277
0x009C	0x18850000  	6277
0x00A0	0x18850000  	6277
0x00A4	0x18850000  	6277
0x00A8	0x18850000  	6277
0x00AC	0x18850000  	6277
0x00B0	0x18850000  	6277
0x00B4	0x18850000  	6277
0x00B8	0x18850000  	6277
0x00BC	0x18850000  	6277
0x00C0	0x18850000  	6277
0x00C4	0x18850000  	6277
0x00C8	0x18850000  	6277
0x00CC	0x18850000  	6277
0x00D0	0x18850000  	6277
0x00D4	0x18850000  	6277
0x00D8	0x18850000  	6277
0x00DC	0x18850000  	6277
0x00E0	0x18850000  	6277
0x00E4	0x18850000  	6277
0x00E8	0x18850000  	6277
0x00EC	0x18850000  	6277
0x00F0	0x18850000  	6277
0x00F4	0x18850000  	6277
0x00F8	0x18850000  	6277
0x00FC	0x18850000  	6277
0x0100	0x18850000  	6277
0x0104	0x18850000  	6277
0x0108	0x18850000  	6277
0x010C	0x18850000  	6277
0x0110	0x18850000  	6277
0x0114	0x18850000  	6277
0x0118	0x18850000  	6277
0x011C	0x18850000  	6277
0x0120	0x18850000  	6277
0x0124	0x18850000  	6277
0x0128	0x18850000  	6277
0x012C	0x18850000  	6277
0x0130	0x18850000  	6277
0x0134	0x18850000  	6277
0x0138	0x18850000  	6277
0x013C	0x18850000  	6277
0x0140	0x18850000  	6277
0x0144	0x18850000  	6277
0x0148	0x18850000  	6277
0x014C	0x18850000  	6277
; end of ____SysVT
_main:
;Click_OBD_II_STM.c, 84 :: 		void main()
0x188C	0xF000F80E  BL	6316
0x1890	0xF000F9EE  BL	7280
0x1894	0xF7FFFFEC  BL	6256
0x1898	0xF000F9AA  BL	7152
;Click_OBD_II_STM.c, 86 :: 		systemInit();
0x189C	0xF7FFFFC0  BL	_systemInit+0
;Click_OBD_II_STM.c, 87 :: 		applicationInit();
0x18A0	0xF7FFFF5A  BL	_applicationInit+0
;Click_OBD_II_STM.c, 89 :: 		while (1)
L_main6:
;Click_OBD_II_STM.c, 91 :: 		applicationTask();
0x18A4	0xF7FFFF74  BL	_applicationTask+0
;Click_OBD_II_STM.c, 92 :: 		}
0x18A8	0xE7FC    B	L_main6
;Click_OBD_II_STM.c, 93 :: 		}
L_end_main:
L__main_end_loop:
0x18AA	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System_105_107.c, 28 :: 		
0x169C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 30 :: 		
L_loopDW:
;__Lib_System_105_107.c, 31 :: 		
0x169E	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 32 :: 		
0x16A2	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 33 :: 		
0x16A6	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 34 :: 		
0x16AA	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 36 :: 		
L_end___CC2DW:
0x16AC	0xB001    ADD	SP, SP, #4
0x16AE	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 70 :: 		
0x171C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 72 :: 		
0x171E	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 73 :: 		
0x1722	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 74 :: 		
0x1726	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 75 :: 		
0x172A	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 76 :: 		
0x172C	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 77 :: 		
0x1730	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 78 :: 		
0x1732	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 79 :: 		
0x1734	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 80 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 81 :: 		
0x1736	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 82 :: 		
0x173A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 83 :: 		
0x173E	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 84 :: 		
0x1740	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 85 :: 		
0x1744	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 86 :: 		
0x1746	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 87 :: 		
0x1748	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 88 :: 		
0x174C	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 89 :: 		
0x1750	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 90 :: 		
L_norep:
;__Lib_System_105_107.c, 92 :: 		
L_end___FillZeros:
0x1752	0xB001    ADD	SP, SP, #4
0x1754	0x4770    BX	LR
; end of ___FillZeros
_systemInit:
;Click_OBD_II_STM.c, 42 :: 		void systemInit()
0x1820	0xB081    SUB	SP, SP, #4
0x1822	0xF8CDE000  STR	LR, [SP, #0]
;Click_OBD_II_STM.c, 44 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_RST_PIN, _GPIO_OUTPUT );
0x1826	0x2200    MOVS	R2, #0
0x1828	0x2101    MOVS	R1, #1
0x182A	0x2000    MOVS	R0, #0
0x182C	0xF7FFFDBA  BL	_mikrobus_gpioInit+0
;Click_OBD_II_STM.c, 45 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_INT_PIN, _GPIO_INPUT );
0x1830	0x2201    MOVS	R2, #1
0x1832	0x2107    MOVS	R1, #7
0x1834	0x2000    MOVS	R0, #0
0x1836	0xF7FFFDB5  BL	_mikrobus_gpioInit+0
;Click_OBD_II_STM.c, 47 :: 		mikrobus_uartInit( _MIKROBUS1, &_OBDII_UART_CFG[0] );
0x183A	0x480C    LDR	R0, [PC, #48]
0x183C	0x4601    MOV	R1, R0
